 MISSION CONTROL   1 Office   2 Tasks   3 Approvals   4 Projects   5 Calendar   6 Team   7 Memory   8 Docs   9 System                                           Wed 10:00
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

 20 to 26 September   this week   3 done, 2 due                                                                                     left/right another week   t this week

┌─ ALWAYS RUNNING ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ ● Bridge running    ● Mission Control running    ● Alpha closed                                                                                                        │
└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

 Sun 20 Sep            │ Mon 21                │ Tue 22                │ Wed 23          today │ Thu 24                │ Fri 25                │ Sat 26
───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────
 nothing finished      │ ┌ alpha ────── done ┐ │ ┌ alpha ────── done ┐ │ ┌ setup ────── done ┐ │ nothing due           │ ┌ beta ──────── due ┐ │ ┌ alpha ─────── due ┐
                       │ │ Chapter five      │ │ │ Quiz three answer │ │ │ Tidy the ship's   │ │                       │ │ Book the lecture  │ │ │ Send the grades   │
                       │ │ slides            │ │ │ key               │ │ │ scripts           │ │                       │ │ room              │ │ │ by Saturday 26... │
                       │ └───────────────────┘ │ └───────────────────┘ │ └───────────────────┘ │                       │ └───────────────────┘ │ └───────────────────┘
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 1-9 switch view   up/down pick an agent   enter talk to it   p pause   q quit                                                                          updates by itself
