 MISSION CONTROL   1 Office   2 Tasks   3 Approvals   4 Projects   5 Calendar   6 Team   7 Memory   8 Docs   9 System                                           Wed 10:00
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

 13 to 19 September   last week   1 done, 0 due                                                                                     left/right another week   t this week

┌─ ALWAYS RUNNING ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ ● Bridge running    ● Mission Control running    ● Alpha closed                                                                                                        │
└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

 Sun 13 Sep            │ Mon 14                │ Tue 15                │ Wed 16                │ Thu 17                │ Fri 18                │ Sat 19
───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────
 nothing finished      │ nothing finished      │ nothing finished      │ ┌ alpha ────── done ┐ │ nothing finished      │ nothing finished      │ nothing finished
                       │                       │                       │ │ Mark the quiz     │ │                       │                       │
                       │                       │                       │ │ answers           │ │                       │                       │
                       │                       │                       │ └───────────────────┘ │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 1-9 switch view   up/down pick an agent   enter talk to it   p pause   q quit                                                                          updates by itself
