 MISSION CONTROL   1 Office   2 Tasks   3 Approvals   4 Projects   5 Calendar   6 Team   7 Memory   8 Docs   9 System                                           Wed 10:00
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

 27 September to 3 October   next week   1 done, 3 due                                                                              left/right another week   t this week

┌─ ALWAYS RUNNING ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ ● Bridge running    ● Mission Control running    ● Alpha closed                                                                                                        │
└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

 Sun 27 Sep            │ Mon 28                │ Tue 29                │ Wed 30                │ Thu 1 Oct             │ Fri 2                 │ Sat 3
───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────
 ┌ beta ──────── due ┐ │ nothing due           │ nothing due           │ ┌ beta ─────── done ┐ │ ┌ beta ──────── due ┐ │ ┌ alpha ─────── due ┐ │ nothing due
 │ Hand in the marks │ │                       │                       │ │ Wrap the          │ │ │ Plan October 1    │ │ │ Grade the essays  │ │
 │ on Sunday 27 S... │ │                       │                       │ │ September module  │ │ │ kickoff           │ │ │ 2026-10-02        │ │
 └───────────────────┘ │                       │                       │ └───────────────────┘ │ └───────────────────┘ │ └───────────────────┘ │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 1-9 switch view   up/down pick an agent   enter talk to it   p pause   q quit                                                                          updates by itself
