 MISSION CONTROL   1 Office   2 Tasks   3 Approvals   4 Projects   5 Calendar   6 Team   7 Memory   8 Docs   9 System                                           Sat 03:31
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

 20 to 26 September   this week   3 done, 1 due                                                                                     left/right another week   t this week

┌─ ALWAYS RUNNING ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ ● Bridge running    ● Mission Control running    ● Alpha closed                                                                                                        │
└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘

 Sun 20 Sep            │ Mon 21                │ Tue 22                │ Wed 23                │ Thu 24                │ Fri 25                │ Sat 26          today
───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────┼───────────────────────
 nothing finished      │ ┌ alpha ────── done ┐ │ ┌ alpha ────── done ┐ │ ┌ setup ────── done ┐ │ nothing finished      │ nothing finished      │ ┌ alpha ─────── due ┐
                       │ │ Chapter five      │ │ │ Quiz three answer │ │ │ Tidy the ship's   │ │                       │                       │ │ Send the grades   │
                       │ │ slides            │ │ │ key               │ │ │ scripts           │ │                       │                       │ │ by Saturday 26... │
                       │ └───────────────────┘ │ └───────────────────┘ │ └───────────────────┘ │                       │                       │ └───────────────────┘
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
                       │                       │                       │                       │                       │                       │
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 1-9 switch view   up/down pick an agent   enter talk to it   p pause   q quit                                                                          updates by itself
